week,time.index,dsp_tv.volume,dsp_tv.spend,dsp_search.clicks,dsp_search.imps,dsp_search.matching.query.volume,dsp_search.query.volume,dsp_search.spend,dsp_programmatic.volume,dsp_programmatic.spend,dsp_social.volume,dsp_social.spend,dsp_olv.volume,dsp_olv.spend,dsp_directmail.volume,dsp_directmail.spend,dsp_dooh.volume,dsp_dooh.spend,dsp_billboard.volume,dsp_billboard.spend,total.spend,brand.sales,competitor.sales,revenue,profit,dsp_tv.budget.index,dsp_tv.budget,dsp_search.budget.index,dsp_search.budget,dsp_programmatic.budget.index,dsp_programmatic.budget,dsp_social.budget.index,dsp_social.budget,dsp_olv.budget.index,dsp_olv.budget,dsp_directmail.budget.index,dsp_directmail.budget,dsp_dooh.budget.index,dsp_dooh.budget,dsp_billboard.budget.index,dsp_billboard.budget
1,53,0,0,0,0,4764432,21173199,0,0,0,57696049,173076.9231,0,0,33661490,269230.7692,28840699,173076.9231,20597375,144230.7692,759615.3846,2005041,10692245,160403280,159643664.6,2,47500000,2,1.2e+07,2,2e+07,2,9e+06,2,27500000,2,1.4e+07,2,9e+06,2,7500000
2,54,429206124,2146076.516,355043,4499643,4499643,20008261,390547.3,451859686,903611.1648,57702040,173076.9231,310626695,1242465.352,33653757,269230.7692,28838064,173076.9231,20595012,144230.7692,5442315.718,2743823,11307277,219505840,214063524.3,2,47500000,2,1.2e+07,2,2e+07,2,9e+06,2,27500000,2,1.4e+07,2,9e+06,2,7500000
3,55,0,0,264879,3496938,3496938,15543888,291366.9,0,0,57687317,173076.9231,0,0,33665076,269230.7692,28843720,173076.9231,20598581,144230.7692,1050982.285,1408432,7508812,112674560,111623577.7,2,47500000,2,1.2e+07,2,2e+07,2,9e+06,2,27500000,2,1.4e+07,2,9e+06,2,7500000
4,56,249732614,1248641.648,314857,4054369,4054369,18013554,346342.7,262882556,525743.8517,57684169,173076.9231,180713057,722897.796,33644728,269230.7692,28851521,173076.9231,20601767,144230.7692,3603241.38,2295260,9861656,183620800,180017558.6,2,47500000,2,1.2e+07,2,2e+07,2,9e+06,2,27500000,2,1.4e+07,2,9e+06,2,7500000
5,57,0,0,329589,4224253,4224253,18767103,362547.9,0,0,57690335,173076.9231,0,0,33653660,269230.7692,28845254,173076.9231,20604022,144230.7692,1122163.285,1758101,9363719,140648080,139525916.7,2,47500000,2,1.2e+07,2,2e+07,2,9e+06,2,27500000,2,1.4e+07,2,9e+06,2,7500000
6,58,748870941,3744597.99,313778,4039347,4039347,17955664,345155.8,788364280,1576672.838,57677889,173076.9231,541989582,2167925.152,33647603,269230.7692,28841891,173076.9231,20602168,144230.7692,8593967.165,2521875,10091281,201750000,193156032.8,2,47500000,2,1.2e+07,2,2e+07,2,9e+06,2,27500000,2,1.4e+07,2,9e+06,2,7500000
7,59,0,0,341853,4360029,4360029,19384042,376038.3,0,0,57691792,173076.9231,0,0,33645413,269230.7692,28854249,173076.9231,20597516,144230.7692,1135653.685,1820186,9714017,145614880,144479226.3,2,47500000,2,1.2e+07,2,2e+07,2,9e+06,2,27500000,2,1.4e+07,2,9e+06,2,7500000
8,60,0,0,286420,3738639,3738639,16615312,315062,0,0,57700197,173076.9231,0,0,33659956,269230.7692,28852196,173076.9231,20602534,144230.7692,1074677.385,1522923,8133511,121833840,120759162.6,2,47500000,2,1.2e+07,2,2e+07,2,9e+06,2,27500000,2,1.4e+07,2,9e+06,2,7500000
9,61,391575336,1957951.152,310917,4022983,4022983,17864496,342008.7,412240311,824400.4852,57688687,173076.9231,283362378,1133550.667,33648234,269230.7692,28849457,173076.9231,20604287,144230.7692,5017526.389,2384781,9907079,190782480,185764953.6,2,47500000,2,1.2e+07,2,2e+07,2,9e+06,2,27500000,2,1.4e+07,2,9e+06,2,7500000
10,62,0,0,305521,3958833,3958833,17616339,336073.1,0,0,57696111,173076.9231,0,0,33649335,269230.7692,28848353,173076.9231,20605077,144230.7692,1095688.485,1631527,8699659,130522160,129426471.5,2,47500000,2,1.2e+07,2,2e+07,2,9e+06,2,27500000,2,1.4e+07,2,9e+06,2,7500000
